的,,,de,possessive,,
我,,,wo3,I,,
你,,,ni3,you,,
是,,,shi4,"yes, do",,
了,,这不是什么大不了的成就,"le, liao3","x, finish, understand",,no big deal
不,,,bu4,no,,
在,在意,"#他说的那些话, 你别在意",zai4,"be at, exist ",care about ,
他,,,ta1,he,,
我们,,,wo3men2,"(me, people); us",,
好,,,hao3,very good,,
有,,,you3,have,,
这,,,zhe4,this,,
*就,"就要, 成就","#,因为就要下雨了。这不是什么大不了的成就",jiu4,"at once, just, go ","will, achieve",
*会,"机会, 不会","#他一会儿这么说, 一会儿那么说。不会有好下场的",hui4,"knowing/able, moment ","opportunity, unlikely/incapable",
吗,"不是吗, 是吗, 好吗, 多吗",昨天雨水多吗?,ma,"is it?, how","couldn't you, is that, how are you, how much",
要,"要不, 要好",#要不是路太远，我就去了。他和我们这样的要好,yao4,"want, important","but, get along",
*什么,"什么的, 什么事, 什么人, 什么样",#你以为我是做什么的？。她是什么事都干得出的。告诉我他是什么人？。我也能让他看看我是什么样的人。这成个什么样子！,shen2me,"(tenth, interrogative);what?","something, anything, what person?, what kind?",
说,"再说, 说明, 说法, 小说", 快跟大家说说,shuo1,speak ,"repeat, explain, theory, novel",
她,,,ta1,you,,
想,"想法, 想到, 想像 ",,xiang3,think ,"opinion, predict, imagine",
一,,,yi1,one,,
很,得很,#好得很。很可能,hen3,very ,,"very good, very likely"
**知道,,"#你就不说, 我也会知道",zhi1dao4,"(know, way); know",,
人,"人们, 人口",,ren2,person ,"people, people",
*吧,"好吧, 对吧",他好像是这么说的吧,ba,"right?, ok?, surprise",is that OK? ,
那,,,na4,that,,
来,以来,#我们分别以来有两年了。自来水,lai2,come,,
都,, 我一点都不喜欢他。#我来时谁都不在。我们都不知道为什么,dou1,"all, both, already",,
个,"个人, 个别, 个子,个儿, 两个",一个理想。别看她个儿不大,ge4 ,counter ,"personal, specific, height/size,height/size, a couple",
能 ,能干,#没有什么不可能,neng2,"might, able  ",capable,
去,"去年, 过去",#过去的事就让它过去吧,qu4,go ,"last year, former/previous",
没,"没意思, 没用, 从没",,mei2,"not, none ","boring, useless, never(past)",
和,和好,# 她从那天以后就再也不和他说话了,he2,"and, with, harmony ",be in good terms ,
他们,,,ta1men2,"(he, plural); they",,
到,, 到上海去。办得到。想不到你来了,dao4,"arrive,  until",,
*对,"对不起, 面对", 你是对的。对事不对人,dui4,correct ,"sorry, confront ",
也,再也,一点也不  。他再也不想出去了,ye3,"also, too ",,not at all
$还,还手,以牙还牙(ya2),huan2,return ,retaliate ,tooth4tooth
*还,,这还了得,hai2,still ,,how dare/disgrace
*把,, #一(二)把手。把它还给我,ba3,hold,,
*让,,让一下道。让我想一想,rang4,"allow, let ",,"make way, think over"
做,,"他总是找机会做生意。先做学生, 后做先生。只说不做。会做人 ",zuo4,"do d.business, act, behave/sociable",,
给,"分给, 还给",快去给别人开门。他们分给我一个小房间,gei3 ,"give, allow ","spare(v), return",
*一个,"他一个, 一个个, 下一个",,yi1ge4 ,"(one, unit); a, an ","by himself, one by one, next",
上,"上午, 上学, 以上, 马上",#上一个,shang4,up  ,"morning, attend school, the above, immediately ",
你们,,,ni3men2,"(you, plural); you",,
*过,"过来, 过年, 过分, 经过, 不过",做得太过分。#大家从这儿经过时也都小心着点儿。#那就再好不过,guo4,pass ,"come over, Chinese new year, excessive, pass by, only/however ",
没有,"没有人, 没有意思",没有什么不可能,mei2you3,"(what, interrogative); don't have","nobody, boring",nothing is impossible
*得,"得到, 得意, 心得, 难得",,de2,get,"get, pleased, experience/knowledge, rare",
得,不得了(3),,de2,terrible ,,
看,看管,,kan1,look,look after/manage ,
看,"看法, 看到, 看样子,看上去, 好看, 难看",, kan4,look ,"opinion, notice, it seems, it seems, beautiful, ugly",
真,"真理, 真是, 真心, 天真",,zhen1,"real, genuine ","truth, indeed, sincere, innocent",
**着,"着手, 着想", #快着点儿。就着手干起来。他从不为别人着想,zhuo2,"use, wear ","start, care ",
**着,"着呢,为着",#你看着办吧。对着干。她家里的事多着呢,zhe,action in progress ,"a lot(not quantity), for ",
事,"事实, 事先, 从事, 办事, 做事, 没事",,shi4,"matter, business ","fact, beforehand, to manage, to manage, to manage, never mind",
这个,,,zhe2ge,"(this, one);",,
*怎么,, 你昨天怎么没来?。我不怎么想去,zen3me,"(how,interrogative); how ",,"why, no feel like"
现在,,,xian4zai4,"(appear/be at, rest); now",,
可以,,,ke3yi3,"(able, ); able",,
点,"甜心, 点子",三个钟点 ,dian3,"dot, point ","dessert, drop",hour
*呢,,#你怎么以为我不喜欢你呢？,ne5,interrogative particle,,
如果,,,ru2guo3,(such as/fruit); if,,
*只,,一只狗,zhi1,animal counter,,
*只,"只好,只得",#只说不做。那只不过是句玩笑话,zhi3,only ,"have to, have to",
别,"别人, 别的, 分别, 个别",,bie2,leave,"someone else, other, separate(ly), individual",
哦,,,e2 o2 o4,really?,,
但,"但是, 不但","他们都去了, 但我没去",dan4,but ,"however, not only",
被,,,,,,
走,"走近, 走过, 走风",钟不走子。他们两家走得很近。走遍天下,zou3,walk ,"approach, pass by, fart",
*太,亚(ya4)太,不太好。不是太好了吗?,tai4,"too, extreme",asia pacific,
这样,,,zhe4yang4,"(this, kind); this way",,
里,"那里, 里面",,li3,place,"there, inside ",
跟,,"跟我去。跟好人, 学好人。快跟大家说说",gen1 ,"follow, together",,
**告诉,,他告诉我们的，不像是真事,gao4su5,"(tell, tell); tell",,
**因为,,,yin1wei4,"(because, do/act); because",,
**自己,,走自己的路，让别人去说吧,zi4ji3,"(self, self); oneself",,
再,"再三, 再生,  不再",时不再来,zai4,again ,"repeatedly, regenerate/recycle, no more",
听,"听说, 听来, 听从, 好听, 难听",,ting1,listen ,"overheard, sounds like, obey, pleasant, hideous",
这里,,,zhe4li3,"(this, place); here",,
快,"快点, 快要",快点吧。快要下雨了,kuai4,quick ,"hurry up, almost",
谁,"谁也, 谁都, 谁的",这是谁的东西?。谁也不知道那个人到哪里去了,shui2,"who?, whom?, whose? ","anybody, anybody, whose",
但是,,,dan4shi4,"(but, yes); but",,
多,"多么, 多大, 最多",你多给了我两个。你女儿多大了?。四个多月。不一样的，多种多样的,duo1," much, many, more than ","how/what a, how big/old, at most",
用,"用心, 实用, 没用", 零用钱。不用谢。用心去想一想,yong4,use ,"intention/dedication, practical, useless",
时候,,你什么时候再来看我们呢？,shi2hou4,"(time, wait); moment",,
下,"下雨, 地下",下一个,shang4,down ,"rain, underground ",
已经,,,yi3jing1,"(already, through); already",,
谢谢,,,xie4xie,"(thanks, thanks); thanks",,
为什么,,,wei4shen2me,"(do, tenth, interrogative); why?/for what reason?  ",,
觉得,,,jue2de,"(conscious, get); think",,
天,"天天, 昨天, 今天, 明天, 天真",谢天谢地。我的天,tian1,"day, sky, god ","everyday, yesterday, today, tomorrow,  innocent",
*像,"好像, 想像, 像样",看上去像。你多像你的爸爸。到这儿就好像到了自己家一样,xiang4,"to reseemble, image ","maybe, imagine, presentable",
*这么,,,zhe4me,"(this, interrogative); so much, this way, like this  ",,
它,,,ta1,it,,
从,"不从来, 从事","力不从心。从里到外。从这里到那里, 有很远?",cong2,"follow, from ","always, handle/engaged into",
先生,,#先来后到/先到先得,xian1sheng1,"(former, life); mr, husband",,
$找,"找到, 找着, 找钱, 找零",#我找不到什么门路。你找的书找着了吗?。有人找她。这是找你的零钱。不用找钱了,zhao3,find ,"find, find, give change,give change",
最,"最近, 最远, 最喜爱",,zui4,most ,"closest, farthest, favorite",
喜欢,,,xi3huan1,"(love, happy); love",,
可,"可口, 可可",没有什么不可能。你多么可人。不可多得的,ke3,may ,"yummy, cocoa "," , ,rare"
